,SID,SCAPN,SCSitus_NumNam,Building_age,Cap_rate_pro_forma,Cap_rate_actual,Land_value,Total_value,Assessed_yr,Floor_area_ratio,Num_floors,Price_per_sqft,Land_price_per_AC,Sale_date,Sale_price,Listing_broker_company
4302,S4303,FL Polk 35-28-23-000000-023010,FL Polk 1555 Village Center Dr,10,,5.55,0,8759058,2014,0.26661055,3,146.66,1703259.26,6/19/15,45988000,JLL
4303,S4304,FL Palm Beach 74-42-43-12-03-001-0060,FL Palm Beach 1400 Village Blvd,29,,5.5,7900000,27324317,2015,0.615078682,3,134.62,3606945.54,8/18/16,45700000,ARA Newmark
4304,S4305,FL Lee 14-45-24-00-00003.0090,FL Lee 1801 Brantley Rd,31,,,2709954,22685889,2017,0.207337678,2,169.9,1534499.34,9/26/18,45640000,JBM Institutional Multifamily Advisors
4305,S4306,FL Lake S4306,FL Lake 1124 Heritage Dr,40,,,,,,0.035451293,1,204.7,316109.18,1/6/15,44675711,"Eastdil Secured, LLC"
4306,S4307,FL Orange 26-2228-7980-00-130,FL Orange 8008 Bala Sands Blvd,17,,,2980000,28462740,2015,0.239964944,2,117.34,1226588.02,9/16/16,44500000,ARA Newmark
4307,S4308,FL Broward 48-42-30-26-0010,FL Broward 1901 Lyons Rd,28,,5.45,7293740,27046790,,0.287610359,3,82.27,1030747.73,12/12/14,44250000,CBRE
4308,S4309,FL Broward 49-41-22-20-0010,FL Broward 6701 Oakland Park Blvd,33,,,2341440,26546780,2015,0.411324437,2,133.79,2397103.91,8/12/16,44100000,CBRE
4309,S4310,FL Orange 31-2229-4203-00-050,FL Orange 1801 Kirkman Rd,29,,5.5,3708000,23879326,2017,0.415555491,2,132.93,2406238.72,11/15/18,44000000,CBRE
4310,S4311,FL Orange 22-2231-0000-00-082,FL Orange 13001 Lake Cypress Cir,18,,5,3002000,27348010,2013,0.612790878,3,88.43,2360355.81,12/16/14,43968000,"Cushman & Wakefield of Florida, Inc."
4311,S4312,FL Leon 21-28-20-434-004.0,FL Leon 2614 Tennessee St,13,,,0,23400000,2007,0.481378241,3,105.51,2212400.54,9/17/08,43875000,CBRE
4312,S4313,FL Broward 51-40-32-05-0051,FL Broward 4504 160th Ave,16,,5.08,,,2003,,3,136.31,,5/3/04,43500000,ARA Newmark
4313,S4314,FL Collier 432960145,FL Collier 8120 Acacia St,4,,,5082000,5082000,2014,0.424288866,3,131.82,2436265.07,6/24/15,43500000,
4314,S4315,FL Orange 09-2429-3048-00-001,FL Orange 3701 Grandewood Blvd,14,6,,3060200,25911337,2013,0.276440074,3,135.9,1636432.35,11/4/14,43300000,"Cushman & Wakefield of Florida, Inc."
4315,S4316,FL Broward S4316,FL Broward 8080 10th Ct,35,,,,,,0.250594024,2,175.15,1911925.37,10/28/15,43225000,ARA Newmark
4316,S4317,FL Duval 073358-0400,FL Duval 400 Bay St,16,,,,,2003,3.035438791,22,113.71,15034965.03,7/24/03,43000000,
4317,S4318,FL Osceola 25-27-13-2544-0001-003.0,FL Osceola 1688 Celebration Blvd,0,,,400,4515400,2018,0.462325273,4,148.28,2986111.11,2/8/19,43000000,CBRE
4318,S4319,FL Hillsborough U-32-27-19-ZZZ-000001-23990.0,FL Hillsborough 15115 Livingston Ave,18,5.87,9.02,2720250,29331000,2007,0.298204704,3,78.34,1017630.39,2/29/08,42587832,Marcus & Millichap
4319,S4320,FL Seminole 31-21-31-300-0030-0000,FL Seminole 5691 Elmhurst Cir,18,,5.56,1673064,15094625,2004,0.398891851,3,126.63,2200311.39,9/29/05,42255000,The Apartment Group
4320,S4321,FL Seminole 21-31-31-300-0030-0000,FL Seminole 5691 Elmhurst Cir,18,6.1,5.31,0,24379467,2013,0.398891851,3,126.17,2192240.2,12/19/14,42100000,ARA Newmark
4321,S4322,FL Miami/Dade 30-4004-029-0010,FL Miami/Dade 8855 Fontainebleau Blvd,48,,,5634916,21260000,2016,0.909919154,5,114.68,4545454.55,3/13/17,42000000,
4322,S4323,FL Broward 51-41-08-17-0020,FL Broward 9900 Sheridan St,28,,5.75,,,2011,0.588008239,3,97.49,2497116.43,7/31/12,42000000,ARA Newmark
4323,S4324,FL Hillsborough U-02-28-17-ZZZ-000000-25660.0,FL Hillsborough 7940 Citrus Garden Dr,8,,,2960000,11552226,2012,0.520160749,3,104.14,2359550.56,5/6/13,42000000,CBRE
4324,S4325,FL Orange 33-2428-9290-01-010,FL Orange 19927 Villa Square Dr,17,,,3040000,17815165,2004,0.411203254,3,128.63,2304021.07,9/30/05,42000000,
4325,S4326,FL Broward 50-42-21-34-0010,FL Broward 2445 18th Ter,31,,,2304610,22081350,2005,0.383320782,3,190.03,3172999.55,4/18/06,41978784,
4326,S4327,FL Orange S4327,FL Orange 4004 Lake Underhill Rd,30,,,,,,0.338381195,2,148.5,2188945.27,2/26/13,41953544,JLL
4327,S4328,FL Miami/Dade S4328,FL Miami/Dade 15270 104th St,33,,,,,,0.644595084,3,143.03,4015983.73,1/26/16,41726071,
4328,S4329,FL Broward 51-42-20-06-0070,FL Broward 812 Park Rd,32,,5.4,5180080,31078750,2011,0.491259129,3,149.85,3206738.01,2/12/13,41500000,ARA Newmark
4329,S4330,FL Hillsborough S4330,FL Hillsborough 1820 Crosstown Club Pl,10,,,,,,0.417606175,2,136.17,2476997.55,1/27/15,41243000,
4330,S4331,FL Osceola 25-27-31-3527-0001-001.0,FL Osceola 9116 Integra Meadows Dr,11,,6.09,639100,22478400,2014,0.466712571,3,118.84,2416028.29,9/15/15,41000000,ARA Newmark
4331,S4332,FL Pinellas 23-30-16-94183-000-0001,FL Pinellas 2901 Gandy Blvd,15,,,,,,0.308944211,2,136.35,1834903.54,11/28/06,40900000,
4332,S4333,FL Orange 10-2231-0000-00-008,FL Orange 11841 Jefferson Commons Cir,19,,5.6,5616000,34714014,2015,0.348132325,3,124.13,1882426.34,3/14/16,40886300,
4333,S4334,FL Volusia 6318-00-00-0010,FL Volusia 5400 Williamson Blvd,5,5.71,5.95,2892315,2892315,2014,0.385362299,3,89.32,1499423.15,3/20/15,40289500,CBRE
4334,S4335,FL Miami/Dade 30-4034-045-0010,FL Miami/Dade 7725 Kendall Dr,54,,8.7,,,2005,0.478274433,3,173.16,3607451.4,3/6/06,40086000,Marcus & Millichap
4335,S4336,FL Leon 21-28-20-434-004.0,FL Leon 2614 Tennessee St,13,,,0,27502830,2013,0.481378241,3,96.31,2019524.59,5/21/14,40050000,
4336,S4337,FL Orange 16-2329-8726-00-020,FL Orange 3757 Millenia Blvd,13,6.4,,3030000,28384023,2014,0.386721623,3,126.17,2125398.51,3/31/15,40000000,CBRE
4337,S4338,FL Pinellas 12-30-16-13463-003-0120,FL Pinellas 500 Trinity Ln,20,,5.65,3178049,22325000,2010,0.546134296,2,117.14,2786815.58,12/14/11,40000000,ARA Newmark
4338,S4339,FL Pinellas 07-30-17-72696-001-0010,FL Pinellas 11901 4th St,31,,5.04,3294700,17800000,2005,0.338358385,3,164.04,2417794.97,4/26/06,40000000,
4339,S4340,FL Okaloosa 35-1S-24-0000-0042-000B,FL Okaloosa 214 Racetrack Rd,30,,,1769190,11139324,2018,1.027550024,3,146.1,6539210.12,1/29/19,39800000,
4340,S4341,FL Broward 49-41-05-35-0020,FL Broward 7910 Nob Hill Rd,15,,6.83,,,2003,0.403415007,2,135.92,2388419.78,10/28/04,39600000,ARA Newmark
4341,S4342,FL Palm Beach 74-42-43-12-03-001-0060,FL Palm Beach 1400 Village Blvd,29,,,0,18506884,2005,0.615078682,3,114.15,3058405.68,11/9/06,38750000,
4342,S4343,FL Broward 51-41-03-01-0061,FL Broward 7400 Stirling Rd,45,,5.5,3684340,16580880,2015,0.368081387,3,166.06,2662517.29,6/2/16,38500000,
4343,S4344,FL Hillsborough A-15-27-20-9K1-000000-00001.0,FL Hillsborough 10821 Cross Creek Blvd,11,,,1422000,19003603,2014,0.596689927,3,69.66,1810466.76,5/21/15,38400000,Cushman & Wakefield
4344,S4345,FL Broward 51-40-14-05-0061,FL Broward 13401 5th Ct,22,8.79,7.36,5089990,42000000,2008,0.344916537,2,106.57,1601155.33,12/12/08,37419000,Cushman & Wakefield
4345,S4346,FL Miami/Dade 30-5926-001-0010,FL Miami/Dade 15601 137th Ave,32,,5.82,13491900,17670000,2016,0.404686657,1,136.45,2405305.23,9/5/17,37250000,Marcus & Millichap
4346,S4347,FL Polk 23-29-27-000000-011040,FL Polk 300 Heartland Blvd,21,5.6,4.85,1533474,24368892,2017,0.518230499,3,72.16,1629008.68,3/2/18,37000000,JBM Institutional Multifamily Advisors
4347,S4348,FL Seminole S4348,FL Seminole 5691 Elmhurst Cir,18,,,,,,0.398891851,3,110.88,1926671.91,4/22/14,37000000,ARA Newmark
4348,S4349,FL Broward 51-41-01-08-0010,FL Broward 3600 56th Ave,25,,5.69,2574350,19028280,2005,0.278265393,4,174.42,2114170.97,9/30/05,36850000,CBRE
4349,S4350,FL Flagler S4350,FL Flagler 1000 Integra Woods Blvd,10,,,,,,0.284883191,3,81.05,1005752.64,8/12/16,36715000,CBRE
4350,S4351,FL Palm Beach 74-42-43-12-03-001-0060,FL Palm Beach 1400 Village Blvd,29,5.48,,,,2006,0.615078682,3,107.52,2880820.84,8/8/06,36500000,
4351,S4352,FL Okaloosa 04-2S-24-0000-0001-000X,FL Okaloosa 302 Blessinger Dr,27,7.34,,2619036,19018084,2018,0.15928007,2,80.14,556063.38,3/14/19,36500000,Cushman & Wakefield
4352,S4353,FL Leon 14-27-22-000-000.7,FL Leon 2801 Chancellorsville Rd,15,,,,,,0.619869322,3,118,3186188.81,12/1/05,36450000,ARA Newmark
4353,S4354,FL Palm Beach 00-42-43-12-10-001-0000,FL Palm Beach 4860 Sandstone Ln,32,,5.6,8400000,20550542,2015,0.558332852,3,104.52,2541958.04,8/11/16,36350000,Berkadia Real Estate Advisors
4354,S4355,FL Orange 26-2228-7980-00-130,FL Orange 8008 Bala Sands Blvd,17,,5.85,2980000,25898366,2012,0.239964944,2,95.72,1000565.06,11/26/13,36300000,"Cushman & Wakefield of Florida, Inc."
4355,S4356,FL Palm Beach 08-43-45-33-00-000-5010,FL Palm Beach 2925 Federal Hwy,17,,4.98,,,2003,1.669123274,3,111.38,8098434,1/27/04,36200000,CBRE
4356,S4357,FL Pasco 36-26-19-0000-00100-0131,FL Pasco 1930 Devonwood Dr,14,,,1927464,21457593,2013,0.166425461,3,114.74,831797.24,5/15/14,36100000,
4357,S4358,FL Duval 013054-0000,FL Duval 9541 103rd St,11,,4.94,1376250,22805400,2017,0.964972885,3,116.21,4884667.57,8/13/18,36000000,ARA Newmark
4358,S4359,FL Pinellas 22-30-16-30374-000-0700,FL Pinellas 2901 Gandy Blvd,15,,5.5,0,21700000,2011,0.308944211,2,120.01,1615074.02,11/30/12,36000000,Engler Financial Group
4359,S4360,FL Bay 32745-000-000,FL Bay 100 Cabana Cay Cir,12,,,2355120,27681134,2017,0.617623801,5,66.51,1789353.35,1/23/18,36000000,Walker & Dunlop LLC
4360,S4361,FL Okaloosa 00-2S-22-0000-0001-A650,FL Okaloosa 251 Vinings Way Blvd,20,,6.65,0,13884834,2011,0.458973255,3,111.84,2235937.5,12/21/12,35775000,CBRE
4361,S4362,FL Hillsborough U-32-27-19-ZZZ-000001-23990.0,FL Hillsborough 15115 Livingston Ave,18,,,1872000,30889654,2015,0.298204704,3,65.76,854241.34,9/6/16,35750000,CBRE
4362,S4363,FL Broward 51-41-08-16-0010,FL Broward 1701 96th Ter,31,,,3577240,23784000,2005,0.190151491,2,142.54,1180623.9,2/25/05,35750000,
4363,S4364,FL Broward 49-41-11-01-0020,FL Broward 5903 57th Ct,46,,,3003860,26677070,2017,0.433506681,2,129.45,2444412.47,8/30/18,35674000,
4364,S4365,FL Bay 40000-650-060,FL Bay 9900 Thomas Dr,12,,,0,12750124,,6.126954434,23,103.5,,4/27/12,35272587,CBRE
4365,S4366,FL Hillsborough 004071-0400,FL Hillsborough 8210 Solano Bay Loop,19,,,2532815,20641680,2004,0.791879032,3,105.36,3634475.6,11/29/05,35000000,
4366,S4367,FL Orange 02-2328-2459-00-523,FL Orange 2207 Lake Debra Dr,23,,5.9,,1403300,2015,0.513784727,3,103,2305151.92,7/7/16,34900000,"Cushman & Wakefield of Florida, Inc."
4367,S4368,FL Hillsborough 019004-0000,FL Hillsborough 5601 Pinnacle Heights Cor,21,,4,2212000,17720893,2004,0.354859546,2,102.21,1580000,8/31/05,34760000,Cushman & Wakefield
4368,S4369,FL Orange S4369,FL Orange 3378 Mission Lake Dr,28,,,,,,0.306987238,2,104.48,1397084.19,2/26/13,34515384,JLL
4369,S4370,FL Miami/Dade S4370,FL Miami/Dade 800 Mowry Dr,24,,,,,,0.414314446,3,90.71,1637168.73,12/28/17,34347800,
4370,S4371,FL Seminole 20-30-05-300-008A-0000,FL Seminole 715 Camarague Pl,19,,6,0,3734221,2010,1.030518285,2,93.05,4176866.59,11/7/11,34125000,
4371,S4372,FL Orange 23-2220-5640-03-030,FL Orange 860 Orange Ave,19,,7.91,3333000,18812596,2003,1.430659382,4,131.01,8164731.23,6/8/04,34100000,The Apartment Group
4372,S4373,FL Palm Beach 74-43-43-20-01-005-0000,FL Palm Beach 401 Executive Center Dr,48,,5.13,,,2004,0.443850603,2,120.2,2323991.8,6/10/05,34000000,Marcus & Millichap
4373,S4374,FL Orange 26-2230-0000-00-020,FL Orange 562 Chapel Trace Dr,15,,,5304000,17735101,2018,,3,103.21,,6/7/19,33912000,
4374,S4375,FL Broward 51-41-01-08-0040,FL Broward 4000 56th Ave,36,,,2160730,18195370,2006,0.307779188,4,155.31,2082181.68,6/2/06,33900000,Keller Williams Realty
4375,S4376,FL Hillsborough U-19-28-17-ZZZ-000000-34020.0,FL Hillsborough 8210 Solano Bay Loop,19,,6,2851222,22838304,2012,0.791879032,3,101.6,3504672.9,1/21/14,33750000,"Great American Realty of Tampa, Inc."
4376,S4377,FL Hillsborough S4377,FL Hillsborough 12349 Linebaugh Ave,20,,,,,,0.360138948,4,70.63,1107982.92,1/14/14,33727000,
4377,S4378,FL Pinellas 08-28-16-00000-410-0200,FL Pinellas 3975 Country Place Ln,35,,5.4,3741634,17902200,2014,0.253814537,2,126.78,1401673.64,12/4/15,33500000,ARA Newmark
4378,S4379,FL Orange S4379,FL Orange 14451 Avalon Reserve Blvd,15,,,,,,0.513447856,3,73.8,1650701.45,2/15/18,33475400,
4379,S4380,FL Broward 50-41-36-01-0231,FL Broward 5331 43rd Ter,45,,,7085270,12615100,2016,0.474656178,2,81.16,1678129.25,5/31/17,33437900,CBRE
4380,S4381,FL Orange 26-2329-0000-00-002,FL Orange 7517 Sandlake Pointe Loop,17,,,3858301,17238240,2017,0.261772923,3,71.05,810173.45,8/23/18,33434400,
4381,S4382,FL Palm Beach 74-43-43-20-01-008-0000,FL Palm Beach 700 Executive Center Dr,33,,,,,2005,0.724998848,3,111.63,3525329.56,11/9/05,33375000,
4382,S4383,FL Manatee 38987-1005-2,FL Manatee 6904 Manatee Ave,45,,6.25,2068800,11572030,2015,0.446790435,2,98.35,1914153.13,5/25/16,33000000,
4383,S4384,FL Broward 49-41-11-01-0020,FL Broward 5903 57th Ct,46,,,3003860,21332670,2015,0.433506681,2,119.74,2261187.74,8/1/16,33000000,
4384,S4385,FL Hillsborough 003533-0055,FL Hillsborough 12349 Linebaugh Ave,20,,,2400000,19136986,2004,0.360138948,4,69.11,1084099.87,7/12/05,33000000,Cushman & Wakefield
4385,S4386,FL Pinellas 18-30-17-50949-002-0020,FL Pinellas 501 116th Ave,44,,6,0,17450000,2016,0.363304877,1,137.51,2176181.34,7/13/17,32882100,
4386,S4387,FL Seminole 16-21-31-5CA-0000-0470,FL Seminole 1900 Summer Club Dr,20,,,,,,0.169649891,3,111.92,827109.14,1/31/06,32588100,
4387,S4388,FL Pinellas 06-30-16-15498-000-0041,FL Pinellas 305 Glades Cir,45,,5,2677751,19250085,2017,0.352981945,2,131.57,2023018.84,10/19/18,32500000,Berkadia Real Estate Advisors
4388,S4389,FL Brevard 28-36-02-00-00016.0-0000.00,FL Brevard 325 Lago Cir,19,,6,966010,14379200,2004,0.330897191,3,68.18,982763.83,7/25/05,32500000,ARA Newmark
4389,S4390,FL Manatee 51879-6015-9,FL Manatee 4550 47th St,32,,6.18,,,,0.287012644,3,90.71,1134111.82,1/6/16,32050000,JBM Institutional Multifamily Advisors
4390,S4391,FL Miami/Dade 30-5909-015-0010,FL Miami/Dade 15301 106th Ln,32,,,4462286,19432526,2004,0.782561666,3,87.21,2972935.07,1/7/05,31800000,
4391,S4392,FL Orange 08-2331-3747-01-000,FL Orange 10200 Falcon Pine Dr,13,,,3000000,20933488,2012,0.337612882,3,100.2,1473560.12,11/22/13,31500000,CBRE
4392,S4393,FL Broward 51-41-01-08-0040,FL Broward 4000 56th Ave,36,,5.75,4537570,23679860,2013,0.307779188,4,144.31,1934770.59,12/12/14,31500000,CBRE
4393,S4394,FL Miami/Dade 31-2211-013-0010,FL Miami/Dade 17101 Bay Rd,47,,7,21649320,35000000,2008,1.098012778,6,92.02,4401408.45,12/14/09,31250000,JLL
4394,S4395,FL Palm Beach 74-42-43-12-03-001-0040,FL Palm Beach 800 The Pointe Dr,32,,7.13,5706000,19144871,2004,0.335129535,2,117.72,1718464.5,4/21/05,31224500,CBRE
4395,S4396,FL Hillsborough U-27-28-19-ZZZ-000001-38930.0,FL Hillsborough 5659 Del Prado Dr,48,,5.25,1480000,18986000,2017,0.41598892,2,92.81,1681839.39,8/22/18,31000000,Franklin Street
4396,S4397,FL Seminole 21-29-24-300-001A-0000,FL Seminole 919 Ballard St,44,,6.5,4680000,125052722,2016,0.286766902,2,119.6,1493975.9,1/4/17,31000000,CBRE
4397,S4398,FL Broward 49-41-05-37-0010,FL Broward 8090 96th Ter,21,,6.71,4339150,23488700,2009,0.394760953,3,90.29,1552585.34,1/29/10,30927500,CBRE
4398,S4399,FL Duval 099094-7000,FL Duval 6500 Lake Gray Blvd,14,,5.35,1204212,22281600,2016,0.375963626,3,100.62,1647824.23,3/31/17,30900000,Walker & Dunlop LLC
4399,S4400,FL Pinellas S4400,FL Pinellas 10611 66th St,47,,,,,,0.08722578,1,132.6,503827.31,1/6/15,30730443,"Eastdil Secured, LLC"
4400,S4401,FL Orange 03-2330-5848-00-010,FL Orange 5762 Folkstone Ln,38,,6.5,,,,0.252978285,1,96.33,1061507.66,6/9/15,30540000,JLL
4401,S4402,FL Volusia 8023-17-00-0010,FL Volusia 741 Saxon Blvd,14,,5.93,2212000,16929933,2014,0.308379028,3,86.06,1156000,4/2/15,30345000,Colliers International Tampa Bay Florida
4402,S4403,FL Volusia 6317-00-00-0074,FL Volusia 1645 Dunlawton Ave,31,,,2368000,11619169,2016,0.291432166,2,113.15,1436372.27,9/29/17,30250000,"Cushman & Wakefield of Florida, Inc."
4403,S4404,FL Collier S4404,FL Collier 8650 Weir Dr,17,,,,,,1.375691753,3,88.61,5309734.51,10/5/18,30000000,
4404,S4405,FL Orange 08-2329-2790-00-010,FL Orange 4708 Olive Branch Rd,33,,,3040106,19519474,2014,0.410448048,2,27.76,496294.39,2/27/15,29900000,
4405,S4406,FL Broward 51-41-03-01-0061,FL Broward 7400 Stirling Rd,45,,6.25,3684340,16580880,2014,0.368081387,3,128.96,2067773.17,5/26/15,29900000,
4406,S4407,FL Pinellas 06-27-16-89388-000-0490,FL Pinellas 1589 Starlight Cv,18,,5.21,2029661,14975000,2017,0.271017569,2,98.43,1162040.08,7/20/18,29794940,
4407,S4408,FL Hillsborough U-34-28-17-ZZZ-000000-39920.0,FL Hillsborough 8802 Brennan Cir,23,,6.25,,,,0.372119234,3,94.15,1526173.23,10/27/15,29750000,Marcus & Millichap
4408,S4409,FL Collier 36180122005,FL Collier 5300 Hemingway Ln,29,,5.45,4455000,15520762,2015,0.222016636,2,111.62,1079504.01,3/1/16,29600000,JBM Institutional Multifamily Advisors
4409,S4410,FL Broward S4410,FL Broward 6701 Oakland Park Blvd,33,,,,,,0.411324437,2,89.52,1603886.9,6/11/12,29507028,CBRE
4410,S4411,FL Brevard S4411,FL Brevard 325 Lago Cir,19,,,,,,0.330897191,3,61.81,890964.44,6/30/15,29464194,Berkadia Real Estate Advisors
4411,S4412,FL Escambia S4412,FL Escambia 531 Carrier Dr,25,,,,,,0.066839145,1,65.23,189923.08,11/30/18,28868308,"Roofstock, Inc"
4412,S4413,FL Broward 51-40-14-05-0061,FL Broward 13401 5th Ct,22,,8.56,4071990,10268170,,0.344916537,2,82.02,1232349.17,4/1/99,28800000,Atlantic Realty Partners
4413,S4414,FL Hillsborough U-27-28-19-ZZZ-000001-39150.0,FL Hillsborough 6919 Bonair Dr,48,,6,1500000,13251300,,0.35467464,2,115.62,1786335.4,2/28/19,28760000,CBRE
4414,S4415,FL Pinellas 02-31-15-00000-130-0700,FL Pinellas 5000 92nd St,,,,7801464,10235000,2017,,,115.85,,1/31/18,28730000,
4415,S4416,FL Broward 48-42-11-09-0010,FL Broward 700 Cypress Club Way,31,,,3815720,19224640,2004,0.217543587,2,103.66,982287.67,2/24/05,28682800,ARA Newmark
4416,S4417,FL Orange S4417,FL Orange 8775 Wellesley Lake Dr,15,,,,,,0.31618123,3,80.41,1107455.01,11/19/15,28281300,JLL
4417,S4418,FL Miami/Dade 30-3053-000-0910,FL Miami/Dade 8075 7th St,31,,7.87,2963213,17500000,2003,0.683065503,5,102.18,3040173.72,4/29/04,28000000,
4418,S4419,FL Broward 48-41-29-02-9940,FL Broward 1001 Coral Springs Dr,31,,6.6,3542290,19030000,2003,0.464025075,3,85.19,1722017.22,11/30/04,28000000,ARA Newmark
4419,S4420,FL Hernando R15-[national-id]-0000-00A0,FL Hernando 3454 Suncoast Villa Way,18,,6.5,1503038,20849366,,0.260009183,1,60.15,681250,3/22/12,27250000,CBRE
4420,S4421,FL Lee 14-45-24-00-00003.0090,FL Lee 1801 Brantley Rd,31,,5.42,1329575,10752452,2013,0.207337678,2,101.26,914513.19,1/15/15,27200000,JBM Institutional Multifamily Advisors
4421,S4422,FL Palm Beach 00-42-45-26-23-001-0000,FL Palm Beach 5020 Ashley Lake Dr,32,,7,5737500,16907786,,0.488949845,3,96.1,2046827.79,7/3/12,27100000,ARA Newmark
4422,S4423,FL Orange 22-2231-9459-00-010,FL Orange 1700 Woodbury Rd,28,7.21,6,3080000,14420417,2010,0.308375478,3,100.37,1348258.71,7/18/12,27100000,ARA Newmark
4423,S4424,FL Duval S4424,FL Duval 6371 Collins Rd,15,,,,,,0.335486437,2,96.43,1409185.8,6/28/12,27000000,ARA Newmark
4424,S4425,FL Orange 02-2328-2459-01-000,FL Orange 2207 Lake Debra Dr,23,,,,,,0.513784727,3,79.41,1777291.94,5/24/13,26908200,CBRE
4425,S4426,FL Orange 26-2230-0000-00-129,FL Orange 7960 Pine Crossings Cir,33,,5.5,3504000,15074247,2016,0.26692673,2,103.1,1198762.4,8/25/16,26850000,ARA Newmark
4426,S4427,FL Brevard 26-36-36-00-00005.0-0000.00,FL Brevard 4465 Preserve Dr,13,,6.5,200000,18500000,2008,0.100390154,2,70.93,310167.91,12/21/08,26600000,ARA Newmark
4427,S4428,FL Palm Beach 00-42-47-26-05-080-0000,FL Palm Beach 566401 Arbor Club Way,33,,8.4,,,2001,0.319925835,2,97.02,1352040.82,8/20/01,26500000,Atlantic Realty Partners
4428,S4429,FL Orange 09-2429-3048-00-001,FL Orange 3701 Grandewood Blvd,14,9.25,6.5,6120000,25904792,2008,0.276440074,3,83.17,1001511.72,1/25/10,26500000,"Cushman & Wakefield of Florida, Inc."
4429,S4430,FL Orange S4430,FL Orange 2001 Rivertree Cir,23,,,,,,0.436492651,3,81.48,1549322.7,2/15/18,26260400,
4430,S4431,FL Orange 22-2329-6345-01-010,FL Orange 2100 Oak Ridge Rd,46,,6.45,2960000,14588331,2015,0.20895881,2,106.06,965407.46,11/29/16,26200000,"Cushman & Wakefield of Florida, Inc."
4431,S4432,FL Miami/Dade 30-2001-036-0010,FL Miami/Dade 6175 186th St,28,,9.21,3089604,17726137,2003,0.508180319,4,86.98,1925410.69,6/8/04,26020000,Marcus & Millichap
4432,S4433,FL Orange 36-2228-5625-00-150,FL Orange 6284 Raleigh St,,,7.86,2721250,16711992,2003,0.469926907,2,91.47,1872483.85,12/30/03,26000000,
4433,S4434,FL Orange 11-2230-0000-00-030,FL Orange 7000 University Blvd,45,5.97,,0,12296984,2015,0.496222322,2,94.64,2045633.36,5/17/16,26000000,JBM Institutional Multifamily Advisors
4434,S4435,FL Okaloosa 35-1S-24-0000-0042-000B,FL Okaloosa 214 Racetrack Rd,30,,6.5,1572949,6354497,2014,1.027550024,3,91.51,4095878.62,7/23/15,25700000,"Glassover & Raitz, LLC"
4435,S4436,FL Broward 49-41-11-01-0020,FL Broward 5903 57th Ct,46,6.06,,3580750,14562930,2005,0.433506681,2,93.07,1757559.56,8/1/05,25650000,
4436,S4437,FL Seminole 16-21-29-501-0000-0970,FL Seminole 1037 Alden Pky,31,,,1572516,10994033,2004,0.179163845,3,208.34,1625964.01,11/29/05,25300000,
4437,S4438,FL Orange 09-2429-3048-00-010,FL Orange 3701 Grandewood Blvd,14,,,6120000,25846669,2008,0.276440074,3,78.46,944822.37,2/26/08,25000000,
4438,S4439,FL Orange 31-2229-4203-00-050,FL Orange 1801 Kirkman Rd,29,6,5.8,2625000,14476823,2006,0.415555491,2,75.53,1367181.09,1/31/08,25000000,ARA Newmark
4439,S4440,FL Leon 31-16-20-034-001.0,FL Leon 3700 Capital Cir,16,,6.5,3600000,15654186,2010,0.316523935,3,72.66,1001815.98,3/29/11,24825000,Cushman & Wakefield
4440,S4441,FL Polk 27-29-23-000000-011040,FL Polk 300 Heartland Blvd,21,,,2123990,13001943,2005,0.518230499,3,48.08,1085272,9/25/06,24650000,ARA Newmark
4441,S4442,FL Osceola S4442,FL Osceola 2101 Walden Park Cir,17,,,,,,0.457383319,3,72.05,1435571.1,2/12/16,24634400,JLL
4442,S4443,FL Hillsborough U-29-29-20-663-000002-69210.0,FL Hillsborough 902 Delaney Cir,34,,6.1,30003772,40848100,2010,0.249058049,2,95.65,1037695.89,1/23/12,24500000,JBM of Marcus & Millichap
4443,S4444,FL Palm Beach S4444,FL Palm Beach 6274 Pinestead Dr,23,,,,,,0.187738777,3,79.42,649524.13,11/19/15,24389631,JLL
4444,S4445,FL Miami/Dade 30-4034-000-0521,FL Miami/Dade 7725 Kendall Dr,54,,6.5,5808480,16883230,2003,0.478274433,3,103.67,2159827.21,9/30/03,24000000,"Shelton and Stewart Realtors, LLC"
4445,S4446,FL Lake 09-22-26-1405-35B-000,FL Lake 1601 Johns Lake Rd,17,,7,2184809,16329324,2010,0.303126469,3,74.69,986209.78,8/2/10,23600000,Berkadia Real Estate Advisors
4446,S4447,FL Orange S4447,FL Orange 1801 Kirkman Rd,29,,,,,,0.415555491,2,71.18,1288540.83,11/19/13,23562000,
4447,S4448,FL Osceola 17-25-29-1242-0001-005.0,FL Osceola 2100 Cascades Blvd,32,,6.33,1465900,12805558,2004,0.304910087,3,82.68,1098130.84,6/2/05,23500000,
4448,S4449,FL Orange 10-2230-0000-00-024,FL Orange 3650 Summer Wind Dr,46,7.74,6.1,1976000,11399141,2006,0.40518894,2,80.45,1419939.58,5/24/07,23500000,
4449,S4450,FL Pinellas 08-28-16-00000-410-0200,FL Pinellas 3975 Country Place Ln,35,,6.6,1744658,13350000,2012,0.253814537,2,88.93,983263.6,10/2/13,23500000,ARA Newmark
4450,S4451,FL Hillsborough U-07-28-19-ZZZ-000001-28240.0,FL Hillsborough 2002 Colonial Parc Dr,46,,6,360000,2240400,2018,0.439838633,2,105.19,2015437.39,3/29/19,23500000,Franklin Street
